level_0,Name,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
0,Call of Duty: Black Ops 3,2015.0,Shooter,Activision,6.03,5.86,0.36,2.38,14.63
1,Grand Theft Auto V,2014.0,Action,Take-Two Interactive,3.96,6.31,0.38,1.97,12.61
2,FIFA 16,2015.0,Sports,Electronic Arts,1.12,6.12,0.06,1.28,8.57
3,Star Wars Battlefront (2015),2015.0,Shooter,Electronic Arts,2.99,3.49,0.22,1.28,7.98
4,Call of Duty: Advanced Warfare,2014.0,Shooter,Activision,2.81,3.48,0.14,1.23,7.66
5,FIFA 17,2016.0,Sports,Electronic Arts,0.66,5.75,0.08,1.11,7.59
6,Fallout 4,2015.0,Role-Playing,Bethesda Softworks,2.53,3.27,0.24,1.13,7.16
7,FIFA 15,2014.0,Sports,Electronic Arts,0.8,4.33,0.05,0.9,6.08
8,Destiny,2014.0,Shooter,Activision,2.49,2.07,0.16,0.92,5.64
9,Uncharted 4: A Thief's End,2016.0,Shooter,Sony Computer Entertainment,1.85,2.5,0.19,0.85,5.38
10,The Last of Us,2014.0,Action,Sony Computer Entertainment,1.88,2.0,0.07,0.77,4.71
11,Uncharted: The Nathan Drake Collection,2015.0,Action,Sony Computer Entertainment,2.07,1.71,0.08,0.76,4.62
12,Call of Duty: Infinite Warfare,2016.0,Shooter,Activision,1.61,2.0,0.15,0.71,4.46
13,Minecraft,2014.0,Misc,Sony Computer Entertainment Europe,1.48,2.02,0.14,0.68,4.32
14,Battlefield 1,2016.0,Shooter,Electronic Arts,1.1,2.15,0.21,0.61,4.08
15,Watch Dogs,2014.0,Action,Ubisoft,1.4,1.9,0.11,0.64,4.05
16,Far Cry 4,2014.0,Shooter,Ubisoft,1.13,2.18,0.1,0.63,4.04
17,The Witcher 3: Wild Hunt,2015.0,Role-Playing,Namco Bandai Games,1.02,2.13,0.23,0.59,3.97
18,Assassin's Creed: Unity,2014.0,Action,Ubisoft,1.19,2.07,0.08,0.62,3.96
19,Batman: Arkham Knight,2015.0,Action,Warner Bros. Interactive Entertainment,1.53,1.69,0.1,0.64,3.95
20,NBA 2K16,2015.0,Sports,Take-Two Interactive,2.49,0.66,0.03,0.69,3.88
21,Call of Duty: Ghosts,2013.0,Shooter,Activision,1.78,1.43,0.05,0.57,3.83
22,Tom Clancy's The Division,2016.0,Shooter,Ubisoft,1.35,1.7,0.15,0.6,3.8
23,Battlefield 4,2013.0,Shooter,Electronic Arts,1.35,1.55,0.17,0.51,3.59
24,Metal Gear Solid V: The Phantom Pain,2015.0,Action,Konami Digital Entertainment,1.09,1.36,0.49,0.48,3.41
25,Assassin's Creed Syndicate,2015.0,Action,Ubisoft,0.81,1.99,0.07,0.52,3.39
26,Madden NFL 16,2015.0,Sports,Electronic Arts,2.34,0.3,0.0,0.6,3.24
27,FIFA 14,2013.0,Sports,Electronic Arts,0.61,1.85,0.11,0.44,3.01
28,Middle-Earth: Shadow of Mordor,2014.0,Action,Warner Bros. Interactive Entertainment,1.01,1.43,0.05,0.47,2.96
29,Assassin's Creed IV: Black Flag,2013.0,Action,Ubisoft,1.07,1.31,0.06,0.42,2.85
30,inFAMOUS: Second Son,2014.0,Action,Sony Computer Entertainment,1.28,0.98,0.07,0.46,2.79
31,Mortal Kombat X,2015.0,Fighting,Warner Bros. Interactive Entertainment,1.5,0.8,0.0,0.48,2.78
32,Killzone: Shadow Fall,2013.0,Shooter,Sony Computer Entertainment,0.89,1.33,0.08,0.39,2.69
33,Bloodborne,2015.0,Action,Sony Computer Entertainment,1.03,0.81,0.26,0.38,2.48
34,NBA 2K15,2014.0,Sports,Take-Two Interactive,1.47,0.54,0.01,0.43,2.45
35,Need for Speed (2015),2015.0,Racing,Electronic Arts,0.5,1.5,0.05,0.37,2.43
36,Far Cry: Primal,2016.0,Action,Ubisoft,0.6,1.25,0.06,0.35,2.26
37,Tom Clancy's Rainbow Six: Siege,2015.0,Shooter,Ubisoft,0.55,1.19,0.14,0.33,2.21
38,Madden NFL 15,2014.0,Sports,Electronic Arts,1.54,0.25,0.0,0.4,2.19
39,Overwatch,2016.0,Shooter,Activision,0.81,0.85,0.15,0.33,2.14
40,Battlefield: Hardline,2015.0,Shooter,Electronic Arts,0.71,0.94,0.14,0.32,2.1
41,Dying Light,2015.0,Action,Warner Bros. Interactive Entertainment,0.96,0.67,0.12,0.34,2.09
42,DriveClub,2014.0,Racing,Sony Computer Entertainment,0.36,1.38,0.02,0.31,2.07
43,Dragon Age: Inquisition,2014.0,Role-Playing,Electronic Arts,0.73,0.88,0.08,0.32,2.01
44,Need for Speed Rivals,2013.0,Racing,Electronic Arts,0.73,0.92,0.03,0.3,1.98
45,Destiny: The Taken King,2015.0,Shooter,Activision,0.78,0.79,0.04,0.31,1.93
46,LittleBigPlanet 3,2014.0,Platform,Sony Computer Entertainment,0.66,0.93,0.01,0.31,1.91
47,NBA 2K17,2016.0,Sports,Take-Two Interactive,1.25,0.27,0.02,0.34,1.88
48,Just Cause 3,2015.0,Action,Square Enix,0.47,1.03,0.07,0.28,1.86
49,Diablo III,2014.0,Role-Playing,Activision,0.51,0.98,0.06,0.28,1.82
50,Mafia III,2016.0,Action,Take-Two Interactive,0.42,1.08,0.03,0.28,1.81
51,The Evil Within,2014.0,Action,Bethesda Softworks,0.55,0.86,0.11,0.27,1.79
52,Madden NFL 17,2016.0,Sports,Electronic Arts,1.25,0.17,0.0,0.32,1.75
53,The Elder Scrolls Online,2015.0,Role-Playing,Bethesda Softworks,0.67,0.79,0.0,0.29,1.75
54,The Order: 1886,2015.0,Shooter,Sony Computer Entertainment,0.61,0.78,0.06,0.27,1.74
55,Knack,2013.0,Platform,Sony Computer Entertainment Europe,0.43,0.68,0.42,0.2,1.73
56,The Crew,2014.0,Racing,Ubisoft,0.35,1.08,0.03,0.26,1.72
57,No Man's Sky,2016.0,Action,Hello Games,0.63,0.76,0.03,0.27,1.7
58,Until Dawn,2015.0,Adventure,Sony Computer Entertainment Europe,0.45,0.9,0.05,0.26,1.66
59,Dark Souls III,2016.0,Role-Playing,Namco Bandai Games,0.65,0.45,0.34,0.22,1.65
60,LEGO Marvel Super Heroes,2013.0,Action,Warner Bros. Interactive Entertainment,0.59,0.76,0.01,0.26,1.62
61,Wolfenstein: The New Order,2014.0,Shooter,Bethesda Softworks,0.47,0.8,0.03,0.24,1.55
62,Ratchet & Clank (2016),2016.0,Platform,Sony Computer Entertainment,0.5,0.76,0.04,0.24,1.54
63,Doom (2016),2016.0,Shooter,Bethesda Softworks,0.54,0.69,0.02,0.24,1.49
64,NBA 2K14,2013.0,Sports,Take-Two Interactive,0.89,0.31,0.01,0.23,1.45
65,Tomb Raider (2013),2014.0,Action,Square Enix,0.47,0.65,0.06,0.22,1.4
66,The Elder Scrolls V: Skyrim,2016.0,Role-Playing,Bethesda Softworks,0.48,0.59,0.04,0.21,1.33
67,Metal Gear Solid V: Ground Zeroes,2014.0,Action,Konami Digital Entertainment,0.45,0.47,0.17,0.18,1.27
68,WWE 2K16,2015.0,Sports,Take-Two Interactive,0.41,0.6,0.0,0.2,1.21
69,Mad Max (2015),2015.0,Action,Warner Bros. Interactive Entertainment,0.36,0.59,0.04,0.18,1.17
70,WWE 2K15,2014.0,Sports,Take-Two Interactive,0.39,0.57,0.0,0.19,1.15
71,Naruto Shippuden: Ultimate Ninja Storm 4,2016.0,Fighting,Namco Bandai Games,0.41,0.45,0.11,0.17,1.14
72,Watch Dogs 2,2016.0,Action,Ubisoft,0.37,0.58,0.0,0.18,1.13
73,Alien: Isolation,2014.0,Shooter,Sega,0.34,0.57,0.04,0.17,1.13
74,Dragon Ball: XenoVerse,2015.0,Fighting,Namco Bandai Games,0.3,0.52,0.12,0.16,1.11
75,Project CARS,2015.0,Racing,Slightly Mad Studios,0.2,0.7,0.02,0.16,1.09
76,EA Sports UFC,2014.0,Sports,Electronic Arts,0.46,0.41,0.01,0.17,1.05
77,Rayman Legends,2014.0,Platform,Ubisoft,0.22,0.64,0.0,0.16,1.01
78,Final Fantasy Type-0,2015.0,Role-Playing,Square Enix,0.37,0.32,0.15,0.14,0.98
79,Evolve,2015.0,Shooter,Take-Two Interactive,0.36,0.41,0.05,0.15,0.96
80,Rise of the Tomb Raider,2016.0,Adventure,Square Enix,0.23,0.53,0.04,0.14,0.94
81,EA Sports UFC 2,2016.0,Sports,Electronic Arts,0.29,0.49,0.0,0.15,0.93
82,Lego Batman 3: Beyond Gotham,2014.0,Action,Warner Bros. Interactive Entertainment,0.37,0.4,0.0,0.15,0.93
83,MLB 15: The Show,2015.0,Sports,Sony Computer Entertainment,0.68,0.08,0.0,0.17,0.92
84,Injustice: Gods Among Us,2013.0,Fighting,Warner Bros. Interactive Entertainment,0.46,0.3,0.0,0.16,0.91
85,Street Fighter V,2016.0,Fighting,Capcom,0.4,0.28,0.08,0.14,0.9
86,LEGO Jurassic World,2015.0,Action,Warner Bros. Interactive Entertainment,0.32,0.42,0.02,0.14,0.9
87,Madden NFL 25,2013.0,Sports,Electronic Arts,0.63,0.13,0.0,0.15,0.9
88,MLB 16: The Show,2016.0,Action,Sony Computer Entertainment,0.72,0.0,0.0,0.17,0.89
89,Borderlands: The Handsome Collection,2015.0,Shooter,Take-Two Interactive,0.38,0.33,0.03,0.14,0.88
90,Guitar Hero Live,2015.0,Misc,Activision,0.34,0.38,0.0,0.14,0.86
91,Thief (2014),2014.0,Action,Square Enix,0.28,0.38,0.03,0.13,0.82
92,Pro Evolution Soccer 2016,2015.0,Sports,Konami Digital Entertainment,0.13,0.42,0.13,0.1,0.79
93,Titanfall 2,2016.0,Shooter,Electronic Arts,0.34,0.25,0.05,0.12,0.75
94,Pro Evolution Soccer 2015,2014.0,Sports,Konami Digital Entertainment,0.09,0.45,0.11,0.1,0.75
95,Final Fantasy XIV: A Realm Reborn,2014.0,Role-Playing,Square Enix,0.33,0.23,0.08,0.11,0.75
96,Final Fantasy X/X-2 HD Remaster,2015.0,Role-Playing,Square Enix,0.29,0.27,0.06,0.11,0.74
97,Dragon Quest Heroes: The World's Tree Woe and the Blight Below,2015.0,Action,Square Enix,0.17,0.13,0.37,0.06,0.74
98,LEGO Marvel's Avengers,2016.0,Action,Warner Bros. Interactive Entertainment,0.26,0.35,0.0,0.12,0.73
99,LEGO Dimensions,2015.0,Action,Warner Bros. Interactive Entertainment,0.24,0.37,0.0,0.12,0.73
100,MLB 14: The Show,2014.0,Sports,Sony Computer Entertainment America,0.58,0.0,0.0,0.14,0.72
101,Disney Infinity 3.0,2015.0,Action,Disney Interactive Studios,0.24,0.37,0.0,0.12,0.72
102,Dragon Ball: Xenoverse 2,2016.0,Action,Namco Bandai Games,0.24,0.27,0.09,0.1,0.71
103,Lego Star Wars: The Force Awakens,2016.0,Action,Warner Bros. Interactive Entertainment,0.16,0.43,0.01,0.11,0.7
104,Minecraft: Story Mode,2015.0,Adventure,Mojang,0.25,0.33,0.0,0.11,0.69
105,Sniper Elite 3,2014.0,Shooter,505 Games,0.24,0.34,0.0,0.11,0.68
106,The LEGO Movie Videogame,2014.0,Action,Warner Bros. Interactive Entertainment,0.24,0.31,0.01,0.11,0.67
107,F1 2015,2015.0,Racing,Codemasters,0.09,0.45,0.03,0.1,0.66
108,Metro: Last Light,2014.0,Action,Deep Silver,0.22,0.3,0.04,0.1,0.66
109,God of War III,2015.0,Action,Sony Computer Entertainment,0.24,0.29,0.01,0.1,0.65
110,Dishonored 2,2016.0,Action,Bethesda Softworks,0.22,0.32,0.0,0.1,0.64
111,Rocksmith 2014,2014.0,Misc,Ubisoft,0.35,0.17,0.0,0.11,0.63
112,NHL 16,2015.0,Sports,Electronic Arts,0.36,0.16,0.0,0.11,0.63
113,Disney Infinity 2.0: Marvel Super Heroes,2014.0,Action,Disney Interactive Studios,0.27,0.25,0.0,0.1,0.62
114,Plants vs. Zombies: Garden Warfare,2014.0,Shooter,Electronic Arts,0.21,0.29,0.01,0.1,0.61
115,Dark Souls II,2015.0,Role-Playing,Namco Bandai Games,0.21,0.23,0.08,0.09,0.6
116,LEGO The Hobbit,2014.0,Action,Warner Bros. Interactive Entertainment,0.13,0.38,0.0,0.09,0.6
117,WWE 2K17,2016.0,Sports,Take-Two Interactive,0.17,0.34,0.0,0.09,0.6
118,NHL 15,2014.0,Sports,Electronic Arts,0.31,0.19,0.0,0.1,0.6
119,Resident Evil: Revelations 2,2015.0,Action,Capcom,0.13,0.24,0.1,0.07,0.55
120,The Amazing Spider-Man 2 (2014),2014.0,Action,Activision,0.2,0.25,0.02,0.09,0.55
121,Rory McIlroy PGA Tour,2015.0,Action,Electronic Arts,0.18,0.25,0.0,0.08,0.52
122,Lords of the Fallen,2014.0,Role-Playing,Square Enix,0.18,0.24,0.02,0.08,0.52
123,Plants vs. Zombies: Garden Warfare 2,2016.0,Shooter,Electronic Arts,0.2,0.21,0.0,0.08,0.49
124,One Piece: Pirate Warriors 3,2015.0,Action,Namco Bandai Games,0.09,0.22,0.1,0.06,0.46
125,The Walking Dead: Season One,2014.0,Adventure,Telltale Games,0.12,0.25,0.02,0.07,0.46
126,Pro Evolution Soccer 2017,2016.0,Sports,Konami Digital Entertainment,0.02,0.27,0.11,0.05,0.45
127,Skylanders: Trap Team,2014.0,Action,Activision,0.19,0.18,0.0,0.07,0.44
128,Sleeping Dogs,2014.0,Action,Square Enix,0.16,0.2,0.0,0.07,0.43
129,Wolfenstein: The Old Blood,2015.0,Action,Bethesda Softworks,0.1,0.25,0.02,0.06,0.43
130,Trials Fusion,2014.0,Racing,Ubisoft,0.13,0.22,0.01,0.07,0.42
131,Just Dance 2014,2013.0,Misc,Ubisoft,0.19,0.16,0.0,0.07,0.41
132,Farming Simulator 17,2016.0,Simulation,Focus Home Interactive,0.05,0.31,0.0,0.06,0.41
133,Dragon Quest Builders: Revive Alefgard,2016.0,Role-Playing,Square Enix,0.04,0.11,0.22,0.03,0.4
134,Tales of Zestiria,2015.0,Role-Playing,Namco Bandai Games,0.17,0.15,0.02,0.06,0.4
135,Life is Strange,2016.0,Adventure,Square Enix,0.15,0.15,0.03,0.06,0.4
136,Saints Row IV,2015.0,Action,Deep Silver,0.13,0.18,0.03,0.06,0.39
137,Dishonored,2015.0,Action,Bethesda Softworks,0.12,0.2,0.02,0.06,0.39
138,Until Dawn: Rush of Blood,2016.0,Adventure,Sony Computer Entertainment,0.18,0.15,0.0,0.07,0.39
139,Skylanders SWAP Force,2013.0,Platform,Activision,0.2,0.12,0.0,0.06,0.39
140,F1 2016 (Codemasters),2016.0,Racing,Codemasters,0.03,0.29,0.01,0.05,0.39
141,Just Dance 2015,2014.0,Misc,Ubisoft,0.19,0.13,0.0,0.07,0.39
142,Rock Band 4,2015.0,Misc,Harmonix Music Systems,0.26,0.05,0.0,0.07,0.38
143,Deus Ex: Mankind Divided,2016.0,Role-Playing,Square Enix,0.11,0.21,0.0,0.06,0.38
144,Resident Evil Zero,2016.0,Action,Capcom,0.1,0.17,0.05,0.05,0.37
145,Persona 5,2016.0,Role-Playing,Atlus,0.0,0.0,0.37,0.0,0.37
146,BioShock The Collection,2016.0,Shooter,Take-Two Interactive,0.1,0.19,0.02,0.06,0.37
147,Rocket League,2016.0,Sports,505 Games,0.03,0.28,0.0,0.05,0.37
148,DiRT Rally,2016.0,Racing,Codemasters,0.04,0.27,0.0,0.05,0.37
149,Just Dance 2016,2015.0,Misc,Ubisoft,0.17,0.13,0.0,0.06,0.36
150,Farming Simulator 2015,2015.0,Simulation,Koch Media,0.1,0.2,0.0,0.06,0.35
151,Homefront: The Revolution,2016.0,Shooter,Deep Silver,0.06,0.21,0.03,0.05,0.35
152,One Piece: Burning Blood,2016.0,Fighting,Namco Bandai Games,0.11,0.13,0.07,0.05,0.35
153,Mirror's Edge Catalyst,2016.0,Platform,Electronic Arts,0.11,0.16,0.02,0.05,0.35
154,TrackMania Turbo,2016.0,Action,Ubisoft,0.03,0.26,0.0,0.05,0.35
155,Dead or Alive 5,2015.0,Fighting,Tecmo Koei,0.09,0.13,0.08,0.04,0.34
156,World of Final Fantasy,2016.0,Role-Playing,Square Enix,0.08,0.14,0.08,0.04,0.33
157,NHL 17,2016.0,Sports,Electronic Arts,0.19,0.08,0.0,0.06,0.33
158,Star Ocean 5: Integrity and Faithlessness,2016.0,Role-Playing,Square Enix,0.07,0.09,0.15,0.03,0.33
159,Murdered: Soul Suspect,2014.0,Action,Square Enix,0.09,0.16,0.02,0.05,0.32
160,Tropico 5,2015.0,Simulation,Kalypso Media,0.06,0.16,0.06,0.04,0.31
161,Skylanders: SuperChargers,2015.0,Action,Activision,0.17,0.08,0.0,0.05,0.31
162,DmC: Devil May Cry,2015.0,Action,Capcom,0.12,0.13,0.0,0.05,0.31
163,Batman: Arkham VR,2016.0,Action,Warner Bros. Interactive Entertainment,0.25,0.0,0.0,0.06,0.3
164,Dynasty Warriors 8: Xtreme Legends,2014.0,Action,Tecmo Koei,0.09,0.11,0.06,0.04,0.3
165,Deadpool,2015.0,Action,Activision,0.14,0.11,0.0,0.05,0.29
166,UEFA Euro 2016,2016.0,Sports,Konami Digital Entertainment,0.0,0.22,0.04,0.04,0.29
167,Disgaea 5: Alliance of Vengeance,2015.0,Role-Playing,Nippon Ichi Software,0.11,0.08,0.06,0.04,0.29
168,Dragon Quest Heroes II: Twin Kings and the Prophecy's End,2016.0,Action,Square Enix,0.0,0.0,0.28,0.0,0.28
169,Divinity: Original Sin,2015.0,Role-Playing,Focus Home Interactive,0.1,0.12,0.02,0.04,0.28
170,Payday 2,2015.0,Shooter,505 Games,0.1,0.14,0.0,0.05,0.28
171,Attack on Titan (KOEI),2016.0,Action,Tecmo Koei,0.04,0.11,0.11,0.03,0.28
172,Sherlock Holmes: Crimes & Punishments,2014.0,Adventure,Focus Home Interactive,0.09,0.14,0.0,0.04,0.27
173,Batman: Return to Arkham,2016.0,Action,Warner Bros. Interactive Entertainment,0.07,0.16,0.0,0.04,0.26
174,Tearaway Unfolded,2015.0,Platform,Sony Computer Entertainment,0.09,0.13,0.0,0.04,0.26
175,J Stars Victory Vs.,2015.0,Fighting,Namco Bandai Games,0.08,0.14,0.0,0.04,0.26
176,Battleborn,2016.0,Shooter,Take-Two Interactive,0.12,0.08,0.02,0.04,0.26
177,PlayStation VR Worlds,2016.0,Misc,Sony Computer Entertainment,0.06,0.14,0.02,0.04,0.25
178,The Walking Dead: Season Two,2014.0,Adventure,Telltale Games,0.1,0.09,0.01,0.04,0.25
179,Sword Art Online: Lost Song,2015.0,Role-Playing,Namco Bandai Games,0.1,0.11,0.0,0.04,0.25
180,Onechanbara Z2: Chaos,2014.0,Action,Nippon Ichi Software,0.14,0.03,0.04,0.04,0.24
181,Samurai Warriors 4,2014.0,Action,Tecmo Koei,0.08,0.07,0.06,0.03,0.24
182,Destiny: The Collection,2016.0,Shooter,Activision,0.05,0.15,0.0,0.04,0.24
183,NBA Live 14,2013.0,Sports,Electronic Arts,0.15,0.05,0.0,0.04,0.24
184,NBA Live 15,2014.0,Sports,Electronic Arts,0.16,0.04,0.0,0.04,0.23
185,Transformers: Devastation,2015.0,Action,Activision,0.1,0.09,0.0,0.04,0.23
186,Tales of Berseria,2016.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.23,0.0,0.23
187,Darksiders II,2015.0,Action,Nordic Games,0.09,0.1,0.0,0.04,0.22
188,Ride,2015.0,Racing,Milestone S.r.l.,0.04,0.13,0.03,0.03,0.22
189,Angry Birds Star Wars,2013.0,Strategy,Activision,0.1,0.08,0.0,0.04,0.21
190,Transformer: Rise of the Dark Spark,2014.0,Action,Activision,0.07,0.1,0.01,0.03,0.21
191,The Wolf Among Us,2014.0,Adventure,Telltale Games,0.1,0.07,0.0,0.04,0.21
192,Tony Hawk's Pro Skater 5,2015.0,Sports,Activision,0.09,0.08,0.0,0.03,0.21
193,Assassin's Creed The Ezio Collection,2016.0,Action,Ubisoft,0.04,0.13,0.0,0.03,0.2
194,Valkyria Chronicles,2016.0,Role-Playing,Sega,0.07,0.05,0.05,0.03,0.2
195,Zombie Army Trilogy,2015.0,Shooter,Rebellion Developments,0.05,0.12,0.0,0.03,0.2
196,The Heavy Rain and Beyond: Two Souls Collection,2016.0,Action,Sony Computer Entertainment,0.0,0.17,0.0,0.03,0.2
