level_0,Name,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
197,Odin Sphere: Leifthrasir,2016.0,Role-Playing,Nippon Ichi Software,0.07,0.04,0.07,0.02,0.2
198,Bound By Flame,2014.0,Role-Playing,Focus Home Interactive,0.08,0.09,0.0,0.03,0.19
199,Dynasty Warriors 8: Empires,2014.0,Action,Tecmo Koei,0.06,0.07,0.03,0.03,0.19
200,Singstar: Ultimate Party,2014.0,Misc,Sony Computer Entertainment Europe,0.0,0.16,0.0,0.03,0.19
201,Sword Art Online: Hollow Realization,2016.0,Role-Playing,Namco Bandai Games,0.06,0.02,0.1,0.02,0.19
202,Godzilla (2015),2014.0,Action,Namco Bandai Games,0.11,0.03,0.02,0.03,0.19
203,Saint Seiya: Soldiers' Soul,2015.0,Fighting,Namco Bandai Games,0.0,0.12,0.04,0.02,0.18
204,MotoGP 14 ,2014.0,Racing,Milestone S.r.l.,0.04,0.11,0.0,0.03,0.18
205,Senran Kagura: Estival Versus,2015.0,Action,Marvelous Interactive,0.08,0.0,0.08,0.02,0.18
206,Back to the Future: The Game,2015.0,Adventure,Telltale Games,0.1,0.05,0.0,0.03,0.18
207,NBA Live 16,2015.0,Sports,Electronic Arts,0.1,0.04,0.0,0.03,0.18
208,Yakuza Zero: The Place of Oath,2015.0,Action,Sega,0.0,0.0,0.17,0.0,0.17
209,MotoGP 15,2015.0,Racing,Milestone S.r.l.,0.0,0.12,0.03,0.02,0.17
210,Toukiden Kiwami,2015.0,Action,Tecmo Koei,0.05,0.07,0.02,0.02,0.17
211,Jikkyou Powerful Pro Baseball 2016,2016.0,Sports,Konami Digital Entertainment,0.0,0.0,0.17,0.0,0.17
212,Bladestorm: Nightmare,2015.0,Action,Tecmo Koei,0.08,0.04,0.03,0.02,0.17
213,Guilty Gear Xrd: Sign,2014.0,Fighting,Arc System Works,0.1,0.0,0.04,0.02,0.16
214,Yakuza Kiwami,2016.0,Adventure,Sega,0.0,0.0,0.16,0.0,0.16
215,Putty Squad,2013.0,Platform,System 3,0.06,0.07,0.0,0.03,0.16
216,Warriors Orochi 3,2014.0,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15
217,The King of Fighters XIV,2016.0,Fighting,Deep Silver,0.07,0.02,0.04,0.02,0.15
218,LEGO Harry Potter Collection,2016.0,Action,Warner Bros. Interactive Entertainment,0.01,0.11,0.0,0.02,0.15
219,Yakuza: Ishin,2014.0,Action,Sega,0.0,0.0,0.15,0.0,0.15
220,BlazBlue: Chrono Phantasma Extend,2015.0,Action,PQube,0.07,0.03,0.02,0.02,0.14
221,Skylanders Imaginators,2016.0,Platform,Activision,0.04,0.08,0.0,0.02,0.14
222,XCOM 2,2016.0,Strategy,Take-Two Interactive,0.04,0.08,0.0,0.02,0.14
223,7 Days to Die,2016.0,Action,Telltale Games,0.04,0.08,0.0,0.02,0.14
224,Dead Island Definitive Collection,2016.0,Action,Deep Silver,0.03,0.07,0.01,0.02,0.14
225,Brothers: A Tale of Two Sons,2015.0,Adventure,505 Games,0.03,0.08,0.0,0.02,0.14
226,Gravity Rush Remastered,2015.0,Action,Sony Computer Entertainment,0.02,0.05,0.04,0.01,0.13
227,Final Fantasy XIV: Heavensward,2015.0,Action,Square Enix,0.0,0.06,0.06,0.01,0.13
228,Don Bradman Cricket 14,2015.0,Sports,Tru Blu Entertainment,0.01,0.09,0.0,0.02,0.12
229,Atelier Sophie: The Alchemist of the Mysterious Book,2015.0,Role-Playing,Tecmo Koei,0.03,0.02,0.06,0.01,0.12
230,Sword Art Online: Hollow Fragment,2015.0,Role-Playing,Namco Bandai Games,0.0,0.1,0.0,0.02,0.12
231,Robinson: The Journey,2016.0,Action,Crytek,0.06,0.03,0.0,0.02,0.12
232,Akiba's Trip: Undead & Undressed,2014.0,Action,Acquire,0.08,0.0,0.01,0.02,0.12
233,Samurai Warriors 4-II,2015.0,Action,Tecmo Koei,0.03,0.02,0.06,0.01,0.12
234,Rugby 15,2015.0,Sports,Bigben Interactive,0.04,0.06,0.0,0.02,0.11
235,Digimon Story: Cyber Sleuth,2016.0,Role-Playing,Namco Bandai Games,0.0,0.1,0.0,0.02,0.11
236,Wasteland 2,2015.0,Role-Playing,Deep Silver,0.08,0.0,0.02,0.02,0.11
237,RIGS: Mechanized Combat League,2016.0,Action,Sony Computer Entertainment,0.03,0.05,0.01,0.02,0.11
238,God Eater 2: Rage Burst,2015.0,Role-Playing,Namco Bandai Games,0.0,0.01,0.09,0.0,0.11
239,Fate/Extella: The Umbral Star,2016.0,Action,PQube,0.0,0.0,0.11,0.0,0.11
240,Earth Defense Force 2025.1: The Shadow of New Despair,2015.0,Action,D3Publisher,0.0,0.0,0.1,0.0,0.1
241,Ultra Street Fighter IV,2015.0,Fighting,Capcom,0.0,0.08,0.0,0.01,0.1
242,EVE: Valkyrie,2016.0,Shooter,CCP,0.03,0.05,0.0,0.02,0.1
243,The Crew: Wild Run,2015.0,Action,Ubisoft,0.0,0.08,0.0,0.01,0.1
244,Natural Doctrine,2014.0,Role-Playing,Nippon Ichi Software,0.05,0.02,0.02,0.01,0.1
245,The Idolmaster: Platinum Stars,2016.0,Simulation,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
246,Gundam Breaker 3,2016.0,Action,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
247,Samurai Warriors 4: Empires,2015.0,Action,Tecmo Koei,0.02,0.01,0.06,0.01,0.1
248,Super Robot Wars OG: The Moon Dwellers,2016.0,Misc,Namco Bandai Games,0.0,0.0,0.09,0.0,0.09
249,Devil May Cry 4,2015.0,Action,Capcom,0.01,0.0,0.08,0.0,0.09
250,Adventure Time: Finn & Jake Investigations,2015.0,Action,Little Orbit,0.03,0.05,0.0,0.02,0.09
251,Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016.0,Action,Activision,0.05,0.02,0.0,0.02,0.09
252,MXGP 2,2016.0,Racing,Milestone S.r.l.,0.02,0.05,0.0,0.01,0.09
253,DriveClub VR,2016.0,Racing,Sony Computer Entertainment,0.03,0.05,0.0,0.01,0.09
254,Arslan: The Warriors of Legend,2015.0,Action,Tecmo Koei,0.03,0.01,0.04,0.01,0.09
255,Batman: A Telltale Game Series,2016.0,Adventure,Telltale Games,0.03,0.05,0.0,0.01,0.09
256,The Witch and the Hundred Knight,2015.0,Role-Playing,Nippon Ichi Software,0.02,0.01,0.05,0.01,0.09
257,Assassin's Creed Chronicles,2016.0,Action,Ubisoft,0.01,0.05,0.01,0.01,0.09
258,Lara Croft and the Temple of Osiris,2014.0,Action,Square Enix,0.0,0.07,0.0,0.01,0.09
259,Toukiden 2,2016.0,Action,Tecmo Koei,0.0,0.0,0.08,0.0,0.08
260,SD Gundam G Generation Genesis,2016.0,Strategy,Namco Bandai Games,0.0,0.0,0.08,0.0,0.08
261,BlazBlue Central Fiction,2016.0,Fighting,PQube,0.04,0.0,0.03,0.01,0.08
262,The Golf Club,2014.0,Sports,Unknown,0.05,0.02,0.0,0.01,0.08
263,God Eater Resurrection,2015.0,Action,Namco Bandai Games,0.0,0.0,0.08,0.0,0.08
264,Shovel Knight,2015.0,Platform,Yacht Club Games,0.03,0.03,0.0,0.01,0.08
265,Guilty Gear Xrd -Revelator-,2016.0,Fighting,PQube,0.03,0.0,0.05,0.01,0.08
266,Mega Man Legacy Collection,2016.0,Platform,Capcom,0.07,0.0,0.0,0.02,0.08
267,Pro Cycling Manager 2016,2016.0,Sports,Focus Home Interactive,0.0,0.07,0.0,0.01,0.08
268,Resident Evil 6,2016.0,Shooter,Capcom,0.06,0.0,0.0,0.01,0.08
269,Song of the Deep,2016.0,Action,Insomniac Games,0.06,0.0,0.0,0.01,0.08
270,Dragon's Dogma Online,2015.0,Role-Playing,Capcom,0.0,0.0,0.08,0.0,0.08
271,Valentino Rossi: The Game,2016.0,Racing,Namco Bandai Games,0.01,0.05,0.0,0.01,0.08
272,Yoru no Nai Kuni,2015.0,Role-Playing,Tecmo Koei,0.0,0.0,0.08,0.0,0.08
273,Romance of the Three Kingdoms 13,2015.0,Action,Tecmo Koei,0.02,0.0,0.05,0.01,0.08
274,Grand Ages: Medieval,2015.0,Strategy,Kalypso Media,0.0,0.05,0.02,0.01,0.07
275,Toy Soldiers: War Chest,2015.0,Action,Ubisoft,0.06,0.0,0.0,0.01,0.07
276,Fairy Fencer F: Advent Dark Force,2015.0,Role-Playing,Idea Factory International,0.02,0.0,0.05,0.0,0.07
277,Grand Kingdom,2015.0,Role-Playing,Nippon Ichi Software,0.03,0.0,0.03,0.01,0.07
278,Eagle Flight,2016.0,Adventure,Ubisoft,0.01,0.05,0.0,0.01,0.07
279,Legend of Kay,2015.0,Action,Nordic Games,0.02,0.03,0.0,0.01,0.07
280,The Book of Unwritten Tales 2,2015.0,Adventure,Nordic Games,0.0,0.06,0.0,0.01,0.07
281,Terraria,2014.0,Action,505 Games,0.0,0.05,0.01,0.01,0.07
282,Broken Sword 5: The Serpent's Curse,2015.0,Adventure,Revolution Software,0.0,0.06,0.0,0.01,0.07
283,Assetto Corsa,2016.0,Racing,505 Games,0.0,0.05,0.0,0.01,0.06
284,Nights of Azure,2015.0,Action,Tecmo Koei,0.03,0.02,0.0,0.01,0.06
285,Risen 3: Titan Lords,2015.0,Role-Playing,Deep Silver,0.0,0.05,0.0,0.01,0.06
286,Earth Defense Force 4.1: The Shadow of New Despair,2015.0,Shooter,Xseed Games,0.03,0.02,0.0,0.01,0.06
287,The Technomancer,2016.0,Role-Playing,Focus Home Interactive,0.02,0.04,0.0,0.01,0.06
288,Project Setsuna,2016.0,Role-Playing,Square Enix,0.0,0.0,0.06,0.0,0.06
289,Utawarerumono: Itsuwari no Kamen,2015.0,Adventure,Aqua Plus,0.0,0.0,0.06,0.0,0.06
290,Kamen Rider: Battride War Genesis,2016.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
291,MX vs. ATV Supercross Encore,2015.0,Sports,Nordic Games,0.0,0.05,0.0,0.01,0.06
292,Rugby World Cup 2015,2015.0,Sports,Ubisoft,0.0,0.05,0.0,0.01,0.06
293,ZombiU,2016.0,Action,Ubisoft,0.0,0.04,0.01,0.01,0.06
294,Handball 16,2015.0,Sports,Bigben Interactive,0.0,0.05,0.0,0.01,0.06
295,Nobunaga no Yabou: Souzou,2014.0,Strategy,Tecmo Koei,0.0,0.0,0.06,0.0,0.06
296,Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,2016.0,Misc,Tecmo Koei,0.01,0.0,0.05,0.0,0.06
297,Ghostbusters (2016),2016.0,Action,Activision,0.04,0.0,0.0,0.01,0.05
298,Mighty No. 9,2016.0,Platform,Deep Silver,0.04,0.0,0.0,0.01,0.05
299,Dead or Alive Xtreme 3: Fortune,2016.0,Sports,Tecmo Koei,0.0,0.0,0.05,0.0,0.05
300,Arcania: Gothic 4,2015.0,Role-Playing,Nordic Games,0.04,0.0,0.0,0.01,0.05
301,WRC 5: FIA World Rally Championship,2015.0,Sports,Bigben Interactive,0.0,0.05,0.0,0.01,0.05
302,Killing Floor 2 ,2016.0,Shooter,Tripwire Interactive,0.03,0.01,0.0,0.01,0.05
303,Game of Thrones (Telltale),2015.0,Adventure,Telltale Games,0.04,0.0,0.0,0.01,0.05
304,Utawarerumono: Futari no Hakuoro,2016.0,Misc,Aqua Plus,0.0,0.0,0.05,0.0,0.05
305,Steins;Gate 0,2015.0,Adventure,PQube,0.0,0.0,0.05,0.0,0.05
306,Sengoku Basara 4: Sumeragi,2015.0,Action,Capcom,0.0,0.0,0.05,0.0,0.05
307,Sword Art Online: Game Director's Edition,2015.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.05,0.0,0.05
308,Hatsune Miku: Project Diva X,2016.0,Misc,Sega,0.02,0.0,0.02,0.0,0.05
309,Resident Evil 4 HD,2016.0,Shooter,Capcom,0.04,0.0,0.0,0.01,0.05
310,Saints Row: Gat out of Hell,2015.0,Action,Deep Silver,0.0,0.04,0.0,0.01,0.05
311,NASCAR Heat Evolution,2016.0,Racing,Dusenberry Martin Racing,0.04,0.0,0.0,0.01,0.05
312,Child of Light,2014.0,Role-Playing,Ubisoft,0.0,0.01,0.04,0.0,0.05
313,Ride 2,2016.0,Racing,Milestone S.r.l,0.0,0.04,0.0,0.01,0.05
314,Hitman (2016),2016.0,Action,Square Enix,0.0,0.04,0.0,0.01,0.05
315,S̩bastien Loeb Rally Evo,2016.0,Racing,Milestone S.r.l,0.0,0.04,0.0,0.01,0.04
316,Battlezone,2016.0,Action,Rebellion Developments,0.02,0.02,0.0,0.01,0.04
317,Nobunaga's Ambition: Sphere of Influence,2014.0,Strategy,Tecmo Koei,0.03,0.0,0.0,0.01,0.04
318,Nitroplus Blasterz: Heroines Infinite Duel,2015.0,Fighting,Marvelous Interactive,0.01,0.0,0.02,0.0,0.04
319,Rugby Challenge 3,2016.0,Sports,Alternative Software,0.0,0.04,0.0,0.01,0.04
320,Psycho-Pass: Mandatory Happiness,2016.0,Adventure,Nippon Ichi Software,0.03,0.0,0.0,0.01,0.04
321,Dead Rising,2016.0,Action,Capcom,0.02,0.0,0.01,0.01,0.04
322,Hyperdimension Neptunia Victory II,2015.0,Role-Playing,Idea Factory International,0.0,0.0,0.04,0.0,0.04
323,Berserk and the Band of the Hawk,2016.0,Action,Tecmo Koei,0.0,0.0,0.04,0.0,0.04
324,Metal Gear Solid V: The Definitive Experience,2016.0,Action,Konami Digital Entertainment,0.01,0.02,0.01,0.0,0.04
325,Exist Archive: The Other Side of the Sky,2015.0,Role-Playing,Aksys Games,0.01,0.0,0.03,0.0,0.04
326,Assassin's Creed Chronicles: China,2015.0,Action,Ubisoft,0.0,0.03,0.0,0.01,0.04
327,Phantasy Star Online 2 Episode 4: Deluxe Package,2017.0,Role-Playing,Sega,0.0,0.0,0.04,0.0,0.04
328,Warhammer: The End Times - Vermintide,2016.0,Action,Games Workshop,0.01,0.02,0.0,0.01,0.04
329,Sengoku Basara: Sanada Yukimura-Den,2016.0,Action,Capcom,0.0,0.0,0.03,0.0,0.03
330,Infamous: First Light,2014.0,Action,Sony Computer Entertainment,0.0,0.03,0.0,0.0,0.03
331,Tour de France 2014,2014.0,Sports,Focus Home Interactive,0.0,0.03,0.0,0.0,0.03
332,Duke Nukem 3D: 20th Anniversary World Tour,2016.0,Shooter,Gearbox Software,0.03,0.0,0.0,0.01,0.03
333,Atelier Firis: The Alchemist of the Mysterious Journey,2016.0,Role-Playing,Tecmo Koei,0.0,0.0,0.03,0.0,0.03
334,JoJo's Bizarre Adventure: Eyes of Heaven,2015.0,Fighting,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
335,Just Dance 2017,2016.0,Misc,Ubisoft,0.02,0.0,0.0,0.01,0.03
336,Let's Sing 2016,2015.0,Action,FuRyu Corporation,0.03,0.0,0.0,0.01,0.03
337,Summon Night 6: Lost Borders,2016.0,Action,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
338,Tokyo Xanadu eX+,2016.0,Role-Playing,Nihon Falcom Corporation,0.0,0.0,0.03,0.0,0.03
339,Prison Architect,2016.0,Action,Introversion Software,0.01,0.01,0.0,0.01,0.03
340,Worms: WMD,2016.0,Action,Sold Out,0.01,0.02,0.0,0.0,0.03
341,Samurai Warriors: Sanada Maru,2016.0,Action,Tecmo Koei,0.0,0.0,0.03,0.0,0.03
342,The Talos Principle,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.03
343,Loading Human,2016.0,Adventure,FuRyu Corporation,0.01,0.01,0.0,0.0,0.03
344,Dead Rising 2,2016.0,Action,Capcom,0.01,0.0,0.01,0.0,0.03
345,Resident Evil 5 HD,2016.0,Action,Capcom,0.02,0.0,0.0,0.01,0.03
346,God Eater Off Shot: Lindow-hen Twin Pack & Animation Vol. 2,2015.0,Misc,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
347,The Peanuts Movie: Snoopy's Grand Adventure,2015.0,Action,Activision,0.0,0.02,0.0,0.0,0.03
348,Aegis of Earth: Protonovus Assault,2016.0,Action,PQube,0.02,0.0,0.0,0.0,0.03
349,Agatha Christie's The ABC Murders,2016.0,Adventure,Microids,0.01,0.01,0.0,0.0,0.03
350,Atari Flashback Classics: Volume 1,2016.0,Misc,Atari,0.02,0.0,0.0,0.0,0.03
351,Legend of Kay Anniversary,2015.0,Action,Nordic Games,0.0,0.02,0.0,0.0,0.03
352,Blade Arcus from Shining EX,2015.0,Fighting,Sega,0.0,0.0,0.02,0.0,0.02
353,Assault Suit Leynos,2016.0,Shooter,Rising Star Games,0.02,0.0,0.0,0.0,0.02
354,Omega Quintet,2014.0,Role-Playing,Compile Heart,0.0,0.0,0.02,0.0,0.02
355,Atari Flashback Classics: Volume 2,2016.0,Misc,Atari,0.02,0.0,0.0,0.0,0.02
356,Rugby League Live 3,2015.0,Action,Tru Blu Entertainment,0.0,0.02,0.0,0.0,0.02
357,Here They Lie,2016.0,Adventure,Sony Computer Entertainment,0.0,0.02,0.0,0.0,0.02
358,Resident Evil: Umbrella Corps,2016.0,Action,Capcom,0.0,0.0,0.02,0.0,0.02
359,Anima - Gate of Memories,2016.0,Action,Avanquest,0.0,0.02,0.0,0.0,0.02
360,Dino Dini's Kick Off Revival,2016.0,Sports,Avanquest,0.0,0.02,0.0,0.0,0.02
361,Black Rose Valkyrie,2016.0,Role-Playing,Idea Factory,0.0,0.0,0.02,0.0,0.02
362,Touhou Genso Rondo: Bullet Ballet,2016.0,Shooter,Nippon Ichi Software,0.02,0.0,0.0,0.0,0.02
363,Paragon,2016.0,Action,Epic Games,0.02,0.0,0.0,0.0,0.02
364,Darksiders: Warmastered Edition,2016.0,Action,Nordic Games,0.02,0.0,0.0,0.0,0.02
365,Natsuiro High School: Seishun Hakusho,2015.0,Action,D3Publisher,0.0,0.0,0.02,0.0,0.02
366,Winning Post 8 2016,2016.0,Simulation,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
367,Prototype: Biohazard Bundle,2016.0,Action,Activision,0.01,0.0,0.0,0.0,0.02
368,Rabbids Invasion: The Interactive TV Show,2014.0,Misc,Ubisoft,0.0,0.01,0.0,0.0,0.02
369,This War of Mine,2016.0,Action,Deep Silver,0.0,0.01,0.0,0.0,0.02
370,Koihime Enbu,2016.0,Fighting,Yeti,0.0,0.0,0.02,0.0,0.02
371,Dynasty Warriors: Eiketsuden,2016.0,Action,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
372,Mark McMorris Infinite Air,2016.0,Sports,FuRyu Corporation,0.01,0.0,0.0,0.0,0.02
373,Rocksmith 2014 Edition Remastered,2016.0,Misc,Ubisoft,0.01,0.0,0.0,0.0,0.02
374,Professional Farmer 2016,2015.0,Action,Namco Bandai Games,0.0,0.01,0.0,0.0,0.02
375,Dragon's Dogma Online: Season 2,2016.0,Action,Capcom,0.0,0.0,0.02,0.0,0.02
376,God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,2016.0,Action,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
377,God Eater Off Shot:Shiou-hen Twin Pack & Animation Vol.5,2016.0,Misc,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
378,King's Quest: The Complete Collection,2016.0,Adventure,Activision,0.01,0.0,0.0,0.0,0.02
379,Republique,2016.0,Action,Nippon Ichi Software,0.0,0.01,0.01,0.0,0.01
380,Super Stardust Ultra VR,2016.0,Shooter,Sony Computer Entertainment,0.0,0.01,0.0,0.0,0.01
381,Raven's Cry,2015.0,Role-Playing,TopWare Interactive,0.0,0.01,0.0,0.0,0.01
382,Crows: Burning Edge,2016.0,Action,Namco Bandai Games,0.0,0.0,0.01,0.0,0.01
383,Chaos;Child,2015.0,Adventure,5pb,0.0,0.0,0.01,0.0,0.01
384,R.B.I. Baseball 2016,2016.0,Sports,MLB.com,0.01,0.0,0.0,0.0,0.01
385,Super Dungeon Bros,2016.0,Action,Nordic Games,0.01,0.0,0.0,0.0,0.01
386,God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,2016.0,Action,Namco Bandai Games,0.0,0.0,0.01,0.0,0.01
387,Sherlock Holmes: The Devil's Daughter,2016.0,Adventure,Bigben Interactive,0.01,0.0,0.0,0.0,0.01
388,Root Letter,2016.0,Adventure,PQube,0.0,0.0,0.01,0.0,0.01
389,Shin Hayarigami 2,2016.0,Adventure,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
390,Dungeons 2,2016.0,Role-Playing,Kalypso Media,0.01,0.0,0.0,0.0,0.01
391,Carmageddon: Max Damage,2016.0,Action,Stainless Games,0.01,0.0,0.0,0.0,0.01
392,Farming 2017 - The Simulation,2016.0,Simulation,UIG Entertainment,0.0,0.01,0.0,0.0,0.01
